document_id,category_id,sort_order
1784,58,0
1788,58,0
1792,58,0
1796,58,0
1800,58,0
1804,58,0
1808,58,0
1812,58,0
1816,58,0
1820,58,0
1824,58,0
1828,58,0
2186,4,0
2187,35,0
2190,16,0
2195,2,0
2209,12,0
2210,12,0
2211,12,0
2212,12,0
2213,12,0
2214,12,0
2216,12,0
2217,39,0
2235,16,0
2238,35,0
2239,35,0
2240,35,0
2241,35,0
2242,35,0
2250,27,0
2251,12,0
2252,12,0
2253,12,0
2254,27,0
2256,27,0
2257,35,0
2258,35,0
2262,8,0
2264,2,0
2266,2,0
2267,8,0
2270,8,0
2278,51,0
2279,35,0
2340,16,0
2341,16,0
2342,18,0
2342,47,0
2342,35,0
2343,12,0
2344,16,0
2346,2,0
2348,2,0
2349,2,0
2350,2,0
2351,2,0
2352,24,0
2354,24,0
2355,24,0
2356,24,0
2357,24,0
2358,24,0
2359,24,0
2360,24,0
2361,24,0
2367,51,0
2368,51,0
2369,51,0
2370,51,0
2371,51,0
2372,51,0
2375,16,0
2376,16,0
2377,16,0
2378,48,0
2380,12,0
2382,2,0
2383,2,0
2384,2,0
2385,2,0
2386,2,0
2387,16,0
2388,4,0
2389,12,0
2390,12,0
2392,56,0
2393,32,0
2394,18,0
2395,4,0
2396,4,0
2397,12,0
2398,12,0
2400,32,0
2401,12,0
2402,12,0
2403,12,0
2404,32,0
2405,12,0
2406,12,0
2407,12,0
2408,61,0
2409,61,0
2410,61,0
2411,61,0
2412,61,0
2413,61,0
2420,22,0
2420,39,0
2421,32,0
2424,61,0
2425,61,0
2426,32,0
2428,44,0
2429,51,0
2432,16,0
2433,16,0
2438,16,0
2462,1,0
2463,1,0
2464,1,0
2465,1,0
2466,1,0
2470,11,0
2487,1,0
2488,31,0
2489,31,0
2490,31,0
2491,31,0
2492,31,0
2493,31,0
2495,31,0
2499,29,0
2500,4,0
2501,29,0
2502,15,0
2503,12,0
2504,12,0
2505,12,0
2507,12,0
2508,35,0
2508,29,0
2509,29,0
2510,29,0
2511,29,0
2512,35,0
2512,29,0
2513,44,0
2514,44,0
2515,56,0
2516,29,0
2517,29,0
2518,29,0
2519,29,0
2520,20,0
2521,44,0
2522,29,0
2523,69,0
2524,69,0
2525,29,0
2526,36,0
2526,56,0
2528,29,0
2529,29,0
2530,14,0
2531,14,0
2532,14,0
2533,35,0
2535,52,0
2537,52,0
2538,50,0
2539,50,0
2540,2,0
2542,50,0
2543,50,0
2544,2,0
2545,50,0
2547,50,0
2548,50,0
2549,50,0
2556,2,0
2557,20,0
2558,20,0
2564,35,0
2565,35,0
2566,35,0
2568,11,0
2569,11,0
2571,11,0
2593,56,0
2596,18,0
2597,40,0
2598,40,0
2600,29,0
2601,29,0
2602,29,0
2603,29,0
2604,29,0
2605,29,0
2606,29,0
2607,29,0
2608,29,0
2609,29,0
2610,8,0
2612,33,0
2613,33,0
2616,43,0
2620,35,0
2621,35,0
2622,35,0
2623,35,0
2624,35,0
2625,35,0
2626,35,0
2627,31,0
2628,12,0
2629,12,0
2630,12,0
2631,12,0
2632,12,0
2633,12,0
2634,12,0
2635,12,0
2636,12,0
2637,12,0
2638,29,0
2639,35,0
2639,29,0
2640,29,0
2641,29,0
2642,29,0
2643,29,0
2644,29,0
2645,29,0
2646,29,0
2647,29,0
2648,29,0
2649,29,0
2650,29,0
2651,29,0
2652,29,0
2653,29,0
2654,49,0
2655,29,0
2656,29,0
2657,29,0
2659,29,0
2660,29,0
2661,35,0
2665,29,0
2666,29,0
2667,8,0
2668,16,0
2669,16,0
2670,16,0
2671,16,0
2672,16,0
2673,58,0
2674,16,0
2675,16,0
2675,20,0
2676,15,0
2677,16,0
2678,16,0
2679,16,0
2680,16,0
2683,38,0
2684,38,0
2701,8,0
2702,66,0
2703,66,0
2704,66,0
2705,18,0
2705,47,0
2705,35,0
2706,44,0
2708,69,0
2709,69,0
2710,69,0
2711,69,0
2712,69,0
2713,69,0
2714,69,0
2715,29,0
2716,29,0
2717,29,0
2719,64,0
2720,64,0
2721,51,0
2724,63,0
2725,67,0
2726,67,0
2727,63,0
2728,64,0
2729,16,0
2730,9,0
2731,34,0
2732,9,0
2732,55,0
2733,20,0
2734,48,0
2735,39,0
2736,50,0
2737,36,0
2738,50,0
2739,60,0
2740,50,0
2741,50,0
2742,50,0
2743,50,0
2744,43,0
2745,12,0
2746,31,0
2747,31,0
2748,31,0
2750,16,0
2751,29,0
2752,29,0
2753,29,0
2754,5,0
2755,5,0
2756,12,0
2757,11,0
2758,63,0
2759,67,0
2760,67,0
2761,67,0
2763,1,0
2764,1,0
2765,1,0
2766,31,0
2767,1,0
2768,1,0
2769,1,0
2770,22,0
2771,1,0
2772,1,0
2773,1,0
2774,1,0
2775,1,0
2777,1,0
2778,1,0
2781,1,0
2782,1,0
2783,22,0
2784,22,0
2787,1,0
2788,1,0
2789,1,0
2790,22,0
2791,22,0
2797,50,0
2798,56,0
2799,40,0
2800,40,0
2804,46,0
2805,46,0
2806,46,0
2807,46,0
2808,46,0
2809,30,0
2810,4,0
2812,48,0
2814,22,0
2815,22,0
2816,22,0
2817,22,0
2818,22,0
2819,12,0
2820,12,0
2821,22,0
2822,22,0
2823,36,0
2824,12,0
2825,38,0
2827,38,0
2828,63,0
2829,63,0
2830,63,0
2832,40,0
2833,36,0
2834,36,0
2835,36,0
2837,1,0
2838,1,0
2839,1,0
2841,42,0
2842,67,0
2843,42,0
2844,1,0
2845,40,0
2848,2,0
2849,16,0
2850,2,0
2851,35,0
2852,35,0
2853,35,0
2854,2,0
2855,35,0
2856,35,0
2857,4,0
2857,35,0
2858,2,0
2865,51,0
2866,25,0
2867,25,0
2868,16,0
2869,16,0
2871,50,0
2872,50,0
2873,72,0
2875,33,0
2876,50,0
2877,43,0
2878,43,0
2879,43,0
2880,43,0
2882,33,0
2884,43,0
2889,64,0
2890,64,0
2891,64,0
2892,64,0
2893,64,0
2894,16,0
2896,38,0
2900,17,0
2904,17,0
2908,17,0
2912,17,0
2980,43,0
2982,43,0
2983,43,0
2990,50,0
3000,53,0
3001,16,0
3006,8,0
3007,58,0
3008,16,0
3009,16,0
3010,16,0
3015,66,0
3019,66,0
3020,43,0
3020,42,0
3025,13,0
3027,13,0
3030,16,0
3031,16,0
3032,16,0
3033,16,0
3034,16,0
3035,16,0
3036,16,0
3037,16,0
3038,63,0
3039,16,0
3041,67,0
3042,67,0
3043,67,0
3044,64,0
3045,64,0
3053,60,0
3054,60,0
3055,60,0
3056,60,0
3060,60,0
3071,46,0
3074,60,0
3075,60,0
3076,60,0
3077,60,0
3078,60,0
3079,60,0
3080,60,0
3081,60,0
3082,60,0
3083,60,0
3084,60,0
3085,60,0
3086,60,0
3087,60,0
3088,60,0
3089,60,0
3090,60,0
3091,60,0
3092,60,0
3093,60,0
3094,60,0
3095,60,0
3096,60,0
3097,45,0
3098,45,0
3100,60,0
3103,5,0
3104,5,0
3105,5,0
3106,5,0
3107,5,0
3108,5,0
3111,5,0
3112,5,0
3113,5,0
3114,5,0
3115,12,0
3117,5,0
3118,5,0
3119,61,0
3120,61,0
3121,61,0
3122,61,0
3123,61,0
3124,61,0
3125,61,0
3126,61,0
3127,61,0
3128,61,0
3130,31,0
3131,31,0
3133,31,0
3135,30,0
3136,30,0
3137,30,0
3138,31,0
3139,31,0
3202,46,0
3362,46,0
3371,46,0
3373,46,0
3375,46,0
3380,46,0
3382,46,0
4362,46,0
4371,46,0
4373,46,0
4374,46,0
4375,46,0
4379,46,0
4380,46,0
4381,46,0
4382,46,0
4383,46,0
4384,46,0
4385,16,0
4387,46,0
4388,16,0
4389,38,0
4390,63,0
4391,63,0
4392,63,0
4393,63,0
4394,63,0
4395,63,0
4397,36,0
4398,36,0
4403,42,0
4404,42,0
4405,42,0
4406,42,0
4407,42,0
4408,42,0
4409,67,0
4410,67,0
4411,42,0
4412,42,0
4413,42,0
4414,42,0
4415,42,0
4416,63,0
4417,5,0
4418,43,0
4423,39,0
4423,49,0
4424,45,0
4425,15,0
4426,16,0
4427,16,0
4430,54,0
4439,54,0
4440,32,0
4442,32,0
4444,16,0
4445,21,0
4450,54,0
4451,54,0
4452,54,0
4453,54,0
4454,39,0
4455,54,0
4456,54,0
4457,17,0
4458,54,0
4459,54,0
4460,54,0
4461,63,0
4462,37,0
4463,37,0
4464,57,0
4471,64,0
4472,64,0
4473,64,0
4475,64,0
4476,64,0
4477,64,0
4478,64,0
4480,16,0
4485,16,0
4495,46,0
4495,60,0
4496,26,0
4497,26,0
4498,26,0
4499,26,0
4500,26,0
4501,26,0
4502,26,0
4503,26,0
4504,9,0
4505,9,0
4506,9,0
4507,9,0
4508,55,0
4509,35,0
4510,35,0
4511,35,0
4512,64,0
4513,64,0
4514,64,0
4515,64,0
4516,66,0
4517,66,0
4518,43,0
4519,43,0
4520,38,0
4521,38,0
4522,38,0
4523,38,0
4524,59,0
4525,65,0
4526,26,0
4527,26,0
4529,43,0
4530,43,0
4531,31,0
4532,31,0
4533,43,0
4534,46,0
4535,46,0
4536,46,0
4537,46,0
4538,46,0
4539,65,0
4540,40,0
4542,35,0
4543,35,0
4544,35,0
4545,35,0
4546,35,0
4547,64,0
4549,43,0
4550,70,0
4551,64,0
4552,71,0
4553,71,0
4554,43,0
4555,64,0
4556,35,0
4557,35,0
4558,43,0
4558,42,0
4577,35,0
4592,36,0
4600,36,0
4601,60,0
4602,36,0
4603,60,0
4604,60,0
4605,60,0
4606,60,0
4607,60,0
4608,60,0
4609,60,0
4610,60,0
4611,60,0
4612,60,0
4613,60,0
4614,60,0
4615,60,0
4616,60,0
4617,60,0
4618,60,0
4619,60,0
4630,20,0
4630,36,0
4635,36,0
4640,36,0
4645,36,0
4650,36,0
4660,36,0
4724,64,0
4725,64,0
4726,64,0
4727,64,0
4728,64,0
4729,64,0
4730,64,0
4733,64,0
4734,2,0
4735,2,0
4736,2,0
4737,64,0
4738,36,0
4750,35,0
4751,35,0
4752,1,0
4753,1,0
4754,1,0
4755,1,0
4756,1,0
4757,1,0
4758,1,0
4759,1,0
4760,1,0
4761,1,0
4762,1,0
4763,1,0
4763,50,0
4765,1,0
4766,1,0
4767,1,0
4768,1,0
4770,1,0
4771,1,0
4772,1,0
4773,1,0
4774,1,0
4780,53,0
4781,17,0
4782,53,0
4783,53,0
4784,17,0
4800,9,0
4801,9,0
4802,9,0
4803,9,0
4804,9,0
4805,9,0
4806,9,0
4807,9,0
4808,9,0
4809,9,0
4810,9,0
4811,9,0
4812,9,0
4827,64,0
4828,64,0
4850,25,0
4851,25,0
4852,46,0
4853,63,0
4900,38,0
4901,38,0
4902,38,0
4903,38,0
4904,38,0
4910,20,0
4915,20,0
4920,16,0
5053,34,0
5060,34,0
5100,29,0
5105,35,0
5110,35,0
5115,35,0
5120,35,0
5125,35,0
5130,35,0
5135,35,0
5145,35,0
5155,35,0
5165,35,0
5175,35,0
7000,22,0
7060,22,0
7080,22,0
7090,22,0
7130,22,0
7196,22,0
7206,22,0
7220,22,0
7230,22,0
7240,22,0
7270,22,0
7280,22,0
7290,22,0
7300,22,0
7340,22,0
7350,22,0
7360,22,0
7430,36,0
7460,22,0
7470,22,0
7480,22,0
7490,22,0
7500,22,0
7510,22,0
7520,22,0
7530,22,0
7540,22,0
7550,22,0
7560,22,0
7570,22,0
7580,22,0
10000,22,0
10001,22,0
10010,22,0
10011,22,0
10020,22,0
10021,22,0
10030,22,0
10040,22,0
10050,22,0
10060,22,0
10070,22,0
10071,22,0
10080,22,0
10081,22,0
10090,22,0
10091,22,0
10100,22,0
10101,22,0
10120,22,0
10121,22,0
10130,22,0
10140,22,0
10141,22,0
10150,22,0
10151,22,0
10170,22,0
10190,22,0
10191,22,0
10200,22,0
10201,22,0
10250,22,0
10260,22,0
10270,22,0
10290,22,0
10291,22,0
10300,22,0
10301,22,0
10310,22,0
10311,22,0
10320,22,0
10321,22,0
10350,22,0
10351,22,0
10360,22,0
10361,22,0
10370,22,0
10371,22,0
10380,22,0
10381,22,0
10420,22,0
10421,22,0
10430,22,0
10431,22,0
10440,22,0
10450,22,0
10460,22,0
10480,22,0
10490,22,0
10500,22,0
10510,22,0
12000,35,0
12010,35,0
12020,35,0
12030,35,0
12040,35,0
12050,35,0
12060,35,0
12065,35,0
13000,35,0
13005,35,0
13015,35,0
13020,35,0
13025,35,0
13030,35,0
13035,35,0
13040,35,0
13045,35,0
14000,15,0
14005,10,0
14010,10,0
14115,35,0
14116,35,0
14117,35,0
14118,35,0
14119,35,0
14120,35,0
14121,35,0
14122,35,0
14123,36,0
14124,43,0
14800,15,0
14805,10,0
15700,15,0
15705,10,0
15720,15,0
15725,10,0
15730,15,0
15735,10,0
15750,15,0
15755,10,0
16060,15,0
16065,10,0
16270,15,0
16275,10,0
16300,16,0
16303,20,0
16306,20,0
16307,20,0
16308,20,0
16309,20,0
16310,20,0
16311,20,0
16312,20,0
16313,20,0
16314,20,0
16315,20,0
16316,20,0
16317,20,0
16318,20,0
16319,20,0
16320,20,0
16321,20,0
16322,20,0
16323,20,0
16324,20,0
16325,20,0
16326,20,0
16327,20,0
16328,20,0
16332,35,0
16333,35,0
16334,35,0
16335,43,0
17000,4,0
17001,12,0
17002,12,0
17003,35,0
17003,29,0
17004,16,0
17004,39,0
17005,16,0
17005,39,0
17006,16,0
17006,39,0
17007,16,0
17007,39,0
17008,16,0
17008,39,0
17008,15,0
17009,39,0
17010,16,0
17011,16,0
17012,56,0
17013,56,0
17014,15,0
17015,36,0
17016,16,0
17016,39,0
17017,16,0
17017,39,0
17018,4,0
17019,4,0
17020,4,0
17021,23,0
17022,23,0
17023,23,0
17024,23,0
17025,44,0
17026,23,0
17027,23,0
17028,56,0
17029,16,0
17030,2,0
17031,48,0
17032,3,0
17033,44,0
17034,15,0
17035,58,0
17036,56,0
17037,56,0
17038,56,0
17039,56,0
17040,56,0
17041,56,0
17042,56,0
17043,35,0
17044,3,0
17045,12,0
17046,4,0
17047,4,0
17048,16,0
17049,29,0
17050,1,0
17051,27,0
17052,12,0
17053,29,0
17054,29,0
17055,29,0
17056,44,0
17057,4,0
17057,35,0
17058,12,0
17059,29,0
17060,48,0
17061,12,0
17062,29,0
17063,29,0
17064,29,0
17065,29,0
17066,29,0
17067,12,0
17067,29,0
17068,29,0
17069,29,0
17070,29,0
17071,29,0
17072,29,0
17073,35,0
17074,35,0
17075,50,0
17076,50,0
17077,50,0
17078,31,0
17079,31,0
17080,31,0
17081,31,0
17082,31,0
17083,12,0
17084,31,0
17085,64,0
17086,50,0
17087,64,0
17088,64,0
17089,64,0
17090,48,0
17091,16,0
17092,16,0
17093,16,0
17094,16,0
17095,4,0
17096,3,0
17097,64,0
17098,50,0
17099,13,0
17100,29,0
17101,38,0
17102,29,0
17103,66,0
17104,66,0
17105,16,0
17106,16,0
17107,63,0
17108,63,0
17109,42,0
17110,9,0
17110,55,0
17111,63,0
17112,50,0
17113,29,0
17114,63,0
17115,50,0
17116,12,0
17117,63,0
17118,50,0
17119,63,0
17120,63,0
17121,12,0
17122,63,0
17123,42,0
17124,60,0
17125,36,0
17126,42,0
17127,36,0
17128,42,0
17129,60,0
17130,39,0
17131,42,0
17132,60,0
17133,42,0
17134,60,0
17135,42,0
17136,60,0
17137,12,0
17138,60,0
17139,12,0
17140,56,0
17141,29,0
17142,29,0
17143,29,0
17144,11,0
17145,63,0
17146,11,0
17146,40,0
17147,1,0
17148,1,0
17149,1,0
17150,1,0
17151,1,0
17152,1,0
17153,1,0
17154,1,0
17155,35,0
17156,4,0
17157,12,0
17158,12,0
17159,12,0
17160,12,0
17161,38,0
17162,8,0
17163,35,0
17164,38,0
17165,16,0
17166,12,0
17167,38,0
17168,35,0
17169,35,0
17169,62,0
17170,45,0
17171,21,0
17172,32,0
17173,54,0
17174,63,0
17175,40,0
17176,54,0
17177,37,0
17178,55,0
17179,55,0
17180,55,0
17181,6,0
17182,26,0
17183,26,0
17184,55,0
17185,66,0
17186,65,0
17187,35,0
17188,35,0
17189,64,0
17190,64,0
17191,64,0
17192,65,0
17193,36,0
17194,36,0
17195,60,0
17196,36,0
17197,36,0
17198,36,0
17199,36,0
17199,56,0
17200,36,0
17201,36,0
17202,36,0
17203,63,0
17204,39,0
17204,49,0
17205,1,0
17206,38,0
17207,38,0
17208,22,0
17209,22,0
17210,22,0
17211,22,0
17212,22,0
17213,36,0
17214,22,0
17215,35,0
17216,35,0
17217,35,0
17218,35,0
17219,35,0
17220,35,0
17221,35,0
17222,10,0
17222,15,0
17223,4,0
17224,52,0
17225,38,0
17226,35,0
